[0.023s] Invoking command in '/home/burkehill/ad2/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/burkehill/ad2/ad2_robot -DCMAKE_INSTALL_PREFIX=/home/burkehill/ad2/install/basic_mobile_robot
[0.313s] -- The C compiler identification is GNU 9.3.0
[0.529s] -- The CXX compiler identification is GNU 9.3.0
[0.545s] -- Check for working C compiler: /usr/bin/cc
[0.642s] -- Check for working C compiler: /usr/bin/cc -- works
[0.647s] -- Detecting C compiler ABI info
[0.740s] -- Detecting C compiler ABI info - done
[0.757s] -- Detecting C compile features
[0.758s] -- Detecting C compile features - done
[0.764s] -- Check for working CXX compiler: /usr/bin/c++
[0.904s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.905s] -- Detecting CXX compiler ABI info
[1.020s] -- Detecting CXX compiler ABI info - done
[1.035s] -- Detecting CXX compile features
[1.035s] -- Detecting CXX compile features - done
[1.046s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.083s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.084s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.331s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.457s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.466s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.468s] -- Added test 'lint_cmake' to check CMake code style
[1.469s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.473s] -- Added test 'xmllint' to check XML markup files
[1.477s] -- Configuring done
[1.608s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log
[1.608s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-09
[1.609s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-09/events.log
[1.609s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-09/logger_all.log
[1.609s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/latest_build
[1.609s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/latest
[1.610s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/COLCON_IGNORE
[1.610s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-45
[1.610s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-45/events.log
[1.610s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/log/build_2022-02-03_10-32-45/logger_all.log
[1.611s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/build
[1.611s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/build/.built_by
[1.611s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/build/COLCON_IGNORE
[1.611s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/ad2.launch.py
[1.611s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/ad2rviz.launch.py
[1.612s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install
[1.612s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/.colcon_install_layout
[1.612s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.zsh
[1.613s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.ps1
[1.613s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/COLCON_IGNORE
[1.613s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/_local_setup_util_ps1.py
[1.614s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.sh
[1.614s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/_local_setup_util_sh.py
[1.614s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.zsh
[1.615s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.bash
[1.615s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.sh
[1.615s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.ps1
[1.615s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.bash
[1.616s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/maps
[1.616s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[1.616s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[1.621s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[1.622s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
[1.625s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
[1.628s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[1.632s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
[1.634s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models
[1.636s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_model.urdf
[1.637s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description
[1.637s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes
[1.637s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/arm_base.stl
[1.640s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/robot_base.stl
[1.641s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/bicep.stl
[1.642s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/elbow.stl
[1.643s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/wrist.stl
[1.645s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/wheel.stl
[1.646s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/model.sdf
[1.646s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/model.config
[1.646s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/params
[1.647s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[1.647s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[1.647s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/src
[1.647s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[1.647s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_world
[1.647s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_world/my_world.sdf
[1.647s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_world/smalltown.world
[1.648s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[1.648s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[1.649s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[1.649s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[1.649s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[1.649s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[1.649s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[1.649s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[1.649s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[1.650s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[1.650s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[1.650s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[1.650s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[1.650s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[1.650s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[1.655s] Invoked command in '/home/burkehill/ad2/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/build/basic_mobile_robot
