[0.052s] Invoking command in '/home/burkehill/ad2/build/ad2_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/ad2_robot -- -j2 -l2
[0.159s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.219s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.621s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.781s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.808s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.812s] -- Added test 'lint_cmake' to check CMake code style
[0.814s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.827s] -- Added test 'xmllint' to check XML markup files
[0.840s] -- Configuring done
[1.111s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/rviz/urdf_config.rviz
[1.112s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/src
[1.112s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds
[1.113s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds/basic_world
[1.113s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds/basic_world/my_world.sdf
[1.113s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds/basic_world/smalltown.world
[1.113s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/package_run_dependencies/ad2_robot
[1.114s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/parent_prefix_path/ad2_robot
[1.114s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/ament_prefix_path.sh
[1.114s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/ament_prefix_path.dsv
[1.114s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/path.sh
[1.115s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/path.dsv
[1.115s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.bash
[1.115s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.sh
[1.116s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.zsh
[1.116s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.dsv
[1.117s] -- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.dsv
[1.118s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/packages/ad2_robot
[1.118s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig.cmake
[1.118s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig-version.cmake
[1.119s] -- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.xml
[1.127s] Invoked command in '/home/burkehill/ad2/build/ad2_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/build/ad2_robot
