[0.000000] (-) TimerEvent: {}
[0.000753] (ad2_robot) JobQueued: {'identifier': 'ad2_robot', 'dependencies': OrderedDict()}
[0.110554] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/config/ekf.yaml\n'}
[0.110669] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch\n'}
[0.110756] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install\n'}
[0.110948] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.zsh\n'}
[0.111038] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.bash\n'}
[0.111116] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.zsh\n'}
[0.111184] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/COLCON_IGNORE\n'}
[0.111250] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/_local_setup_util_ps1.py\n'}
[0.111411] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.ps1\n'}
[0.111481] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.sh\n'}
[0.111541] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/_local_setup_util_sh.py\n'}
[0.111684] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.sh\n'}
[0.111746] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.ps1\n'}
[0.111807] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.bash\n'}
[0.111875] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/.colcon_install_layout\n'}
[0.111942] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2v4.launch.py\n'}
[0.112010] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2.launch.py\n'}
[0.112171] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2rviz.launch.py\n'}
[0.112273] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2again.launch.py\n'}
[0.112362] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2v5.launch.py\n'}
[0.112502] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log\n'}
[0.112605] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/latest_build\n'}
[0.112742] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/latest_build/logger_all.log\n'}
[0.112851] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/latest_build/events.log\n'}
[0.113014] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-09\n'}
[0.113087] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-09/logger_all.log\n'}
[0.113156] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-09/events.log\n'}
[0.113224] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/COLCON_IGNORE\n'}
[0.113340] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-45\n'}
[0.113412] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-45/logger_all.log\n'}
[0.113478] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-45/events.log\n'}
[0.113675] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/build\n'}
[0.113780] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/build/.built_by\n'}
[0.113854] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/build/COLCON_IGNORE\n'}
[0.113929] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/maps\n'}
[0.114003] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/maps/smalltown_world.yaml\n'}
[0.114072] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/maps/smalltown_world.pgm\n'}
[0.114139] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes\n'}
[0.114233] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/BLW.STL\n'}
[0.114303] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/FRW.STL\n'}
[0.114406] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/base_link.STL\n'}
[0.114484] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/BRW.STL\n'}
[0.114580] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/FLW.STL\n'}
[0.114654] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models\n'}
[0.114857] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_model_old.urdf\n'}
[0.114953] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description\n'}
[0.115023] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/model.config\n'}
[0.115092] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes\n'}
[0.115146] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/elbow.stl\n'}
[0.115207] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/wrist.stl\n'}
[0.115262] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/wheel.stl\n'}
[0.115316] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/bicep.stl\n'}
[0.115370] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/robot_base.stl\n'}
[0.115424] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/arm_base.stl\n'}
[0.115494] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/model.sdf\n'}
[0.115572] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_model.urdf\n'}
[0.115740] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/params\n'}
[0.115816] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/params/nav2_params.yaml\n'}
[0.115970] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/rviz\n'}
[0.116043] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/rviz/nav2_config.rviz\n'}
[0.116110] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/rviz/urdf_config.rviz\n'}
[0.116177] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/src\n'}
[0.116246] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds\n'}
[0.116314] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds/basic_world\n'}
[0.116381] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds/basic_world/my_world.sdf\n'}
[0.116460] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/worlds/basic_world/smalltown.world\n'}
[0.116669] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/package_run_dependencies/ad2_robot\n'}
[0.116875] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/parent_prefix_path/ad2_robot\n'}
[0.116954] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/ament_prefix_path.sh\n'}
[0.117025] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/ament_prefix_path.dsv\n'}
[0.117096] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/path.sh\n'}
[0.117167] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/environment/path.dsv\n'}
[0.117245] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.bash\n'}
[0.117316] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.sh\n'}
[0.117385] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.zsh\n'}
[0.117540] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.dsv\n'}
[0.117614] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.dsv\n'}
[0.117689] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/packages/ad2_robot\n'}
[0.117758] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig.cmake\n'}
[0.117826] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig-version.cmake\n'}
[0.117893] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.xml\n'}
[0.118877] (ad2_robot) CommandEnded: {'returncode': 0}
[0.156502] (ad2_robot) JobEnded: {'identifier': 'ad2_robot', 'rc': 0}
[0.157192] (-) EventReactorShutdown: {}
