[0.020s] Invoking command in '/home/burkehill/ad2/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/burkehill/ad2/build/basic_mobile_robot -- -j2 -l2
[0.063s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.096s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.329s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.427s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.437s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.437s] -- Added test 'lint_cmake' to check CMake code style
[0.438s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.443s] -- Added test 'xmllint' to check XML markup files
[0.448s] -- Configuring done
[0.561s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models
[0.561s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_model.urdf
[0.561s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description
[0.562s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes
[0.562s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/arm_base.stl
[0.562s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/robot_base.stl
[0.562s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/bicep.stl
[0.562s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/elbow.stl
[0.562s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/wrist.stl
[0.562s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/wheel.stl
[0.563s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/model.sdf
[0.563s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/model.config
[0.563s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/params
[0.563s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[0.563s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[0.564s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/src
[0.565s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[0.565s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_world
[0.565s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_world/my_world.sdf
[0.565s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_world/smalltown.world
[0.565s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[0.565s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[0.565s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[0.565s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[0.566s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[0.566s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[0.568s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[0.568s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[0.568s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[0.568s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[0.569s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[0.569s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[0.569s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[0.569s] -- Up-to-date: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[0.570s] -- Installing: /home/burkehill/ad2/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[0.573s] Invoked command in '/home/burkehill/ad2/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/build/basic_mobile_robot
