[0.021s] Invoking command in '/home/burkehill/ad2/ad2_robot/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/burkehill/ad2/ad2_robot -DCMAKE_INSTALL_PREFIX=/home/burkehill/ad2/ad2_robot/install/basic_mobile_robot
[0.281s] -- The C compiler identification is GNU 9.3.0
[0.476s] -- The CXX compiler identification is GNU 9.3.0
[0.490s] -- Check for working C compiler: /usr/bin/cc
[0.586s] -- Check for working C compiler: /usr/bin/cc -- works
[0.591s] -- Detecting C compiler ABI info
[0.686s] -- Detecting C compiler ABI info - done
[0.700s] -- Detecting C compile features
[0.702s] -- Detecting C compile features - done
[0.707s] -- Check for working CXX compiler: /usr/bin/c++
[0.816s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.817s] -- Detecting CXX compiler ABI info
[0.921s] -- Detecting CXX compiler ABI info - done
[0.934s] -- Detecting CXX compile features
[0.935s] -- Detecting CXX compile features - done
[0.943s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.982s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.983s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.246s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.364s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.373s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.373s] -- Configured cppcheck include dirs: 
[1.373s] -- Configured cppcheck exclude dirs and/or files: 
[1.380s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.380s] -- Configured cpplint exclude dirs and/or files: 
[1.382s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.384s] -- Added test 'lint_cmake' to check CMake code style
[1.386s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.394s] -- Added test 'uncrustify' to check C / C++ code style
[1.394s] -- Configured uncrustify additional arguments: 
[1.396s] -- Added test 'xmllint' to check XML markup files
[1.399s] -- Configuring done
[1.543s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install
[1.544s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/.colcon_install_layout
[1.545s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.zsh
[1.545s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.ps1
[1.546s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/COLCON_IGNORE
[1.546s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/_local_setup_util_ps1.py
[1.547s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.sh
[1.547s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/_local_setup_util_sh.py
[1.548s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.zsh
[1.548s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.bash
[1.549s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/local_setup.sh
[1.549s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.ps1
[1.550s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/launch/install/setup.bash
[1.550s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/maps
[1.551s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[1.551s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[1.553s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[1.554s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
[1.558s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
[1.561s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[1.564s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
[1.565s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models
[1.566s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_model.urdf
[1.567s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description
[1.568s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes
[1.568s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/arm_base.stl
[1.570s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/robot_base.stl
[1.571s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/bicep.stl
[1.573s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/elbow.stl
[1.574s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/wrist.stl
[1.576s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/meshes/wheel.stl
[1.577s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/model.sdf
[1.578s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/ad2_description/model.config
[1.578s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/params
[1.578s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[1.579s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[1.580s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/src
[1.580s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[1.581s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_world
[1.581s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_world/my_world.sdf
[1.582s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_world/smalltown.world
[1.585s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[1.585s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[1.586s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[1.586s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[1.586s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[1.587s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[1.587s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[1.587s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[1.588s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[1.588s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[1.588s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[1.589s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[1.589s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[1.589s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[1.590s] -- Installing: /home/burkehill/ad2/ad2_robot/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[1.596s] Invoked command in '/home/burkehill/ad2/ad2_robot/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/burkehill/ad2/ad2_robot/build/basic_mobile_robot
